-- Merging decision tree log ---
manifest
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:1-31:12
	package
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:70-105
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:106-131
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:132-155
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:156-196
supports-screens
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:3-163
	android:largeScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:78-105
	android:smallScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:21-48
	android:normalScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:49-77
	android:xlargeScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:106-134
	android:anyDensity
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:135-160
application
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:3-14:17
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.1.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.1.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
